id,score,distance,victims
496791,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
829540,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
669316,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
129012,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
237558,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
844376,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
657714,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
887854,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
558373,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
942036,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
946271,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
239218,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
790124,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
197771,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
747471,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
721029,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
160714,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
694948,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
398630,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
582556,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
696542,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
40470,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
833441,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
574249,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
688342,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
275280,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
709228,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
491541,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
719251,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
742096,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
726458,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
401570,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
480083,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
346127,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
281998,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
848574,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
312789,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
589788,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
780446,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
96844,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
518787,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
30673,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
264223,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
326991,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
665605,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
673983,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
506232,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
709790,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
353731,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
204306,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
785110,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
666367,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
645532,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
928691,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
239073,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
750464,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
20781,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
969432,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
332108,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
177941,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
362483,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
144107,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
369917,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
593610,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
858931,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
768570,11288.531615365297,665.25,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 32 30 37 28 22 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 27 18 14 15 10 5 11
