id,score,distance,victims
605338,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
693799,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
69679,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
215763,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
861156,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
788884,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
358792,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
583909,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
601163,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
976851,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
161981,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
352582,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
927758,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
44682,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
102826,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
23902,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
109390,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
260871,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
657193,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
918484,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
108020,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
312815,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
130814,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
795273,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
877889,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
136783,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
218864,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
535359,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
233611,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
454411,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
616648,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
157345,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
259563,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
284982,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
141172,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
270310,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
590400,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
854026,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
903508,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
854903,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
420540,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
848812,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
956160,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
145793,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
991288,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
202794,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
823719,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
925535,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
668896,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
314237,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
862874,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
232571,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
436990,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
812465,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
675879,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
933375,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
627691,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
663363,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
480466,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
946784,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
523846,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
291766,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
938224,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
800056,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
727118,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
953641,11185.546187385917,654.75,91 90 88 87 86 83 71 70 64 63 62 80 81 82 84 89 95 96 98 99 94 97 77 74 76 69 68 66 60 59 67 65 61 19 23 29 30 33 34 41 75 78 79 72 56 55 51 46 48 50 49 52 58 45 40 36 35 42 43 44 47 53 54 57 39 38 31 26 27 28 32 37 25 17 7 13 16 12 6 2 3 0 4 8 21 20 24 73 1 9 22 18 14 15 10 5 11
